PhraseId,Sentiment
158856,2
158857,4
158858,4
158859,4
158860,4
158861,2
158862,0
158863,0
158864,0
158865,2
158866,0
158867,0
158868,0
158869,0
158870,0
158871,0
158872,2
158873,0
158874,2
158875,2
158876,0
158877,1
158878,2
158879,1
158880,1
158881,2
158882,0
158883,0
158884,2
158885,0
158886,0
158887,2
158888,0
158889,0
158890,0
158891,0
158892,0
158893,0
158894,0
158895,4
158896,2
158897,0
158898,0
158899,1
158900,0
158901,0
158902,0
158903,4
158904,2
158905,4
158906,4
158907,4
158908,4
158909,2
158910,4
158911,4
158912,4
158913,4
158914,2
158915,4
158916,0
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,0
158924,0
158925,0
158926,0
158927,0
158928,0
158929,0
158930,0
158931,1
158932,1
158933,1
158934,2
158935,0
158936,0
158937,0
158938,1
158939,2
158940,1
158941,1
158942,2
158943,2
158944,1
158945,1
158946,1
158947,2
158948,0
158949,0
158950,0
158951,0
158952,0
158953,0
158954,0
158955,2
158956,0
158957,2
158958,0
158959,2
158960,2
158961,2
158962,0
158963,2
158964,0
158965,2
158966,2
158967,4
158968,0
158969,0
158970,0
158971,0
158972,0
158973,0
158974,0
158975,0
158976,0
158977,0
158978,4
158979,4
158980,4
158981,4
158982,4
158983,4
158984,0
158985,0
158986,1
158987,2
158988,0
158989,2
158990,0
158991,2
158992,0
158993,0
158994,4
158995,4
158996,4
158997,4
158998,4
158999,2
159000,0
159001,1
159002,1
159003,0
159004,0
159005,0
159006,0
159007,0
159008,0
159009,0
159010,4
159011,0
159012,1
159013,1
159014,2
159015,1
159016,0
159017,0
159018,2
159019,2
159020,0
159021,0
159022,1
159023,0
159024,0
159025,0
159026,2
159027,0
159028,2
159029,2
159030,1
159031,1
159032,1
159033,1
159034,1
159035,2
159036,2
159037,2
159038,2
159039,2
159040,2
159041,0
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,0
159050,0
159051,1
159052,0
159053,0
159054,0
159055,0
159056,0
159057,0
159058,0
159059,0
159060,1
159061,0
159062,2
159063,0
159064,0
159065,2
159066,2
159067,2
159068,0
159069,2
159070,0
159071,0
159072,2
159073,4
159074,4
159075,4
159076,4
159077,2
159078,4
159079,2
159080,2
159081,4
159082,4
159083,2
159084,2
159085,4
159086,4
159087,4
159088,4
159089,0
159090,2
159091,2
159092,2
159093,2
159094,2
159095,2
159096,2
159097,2
159098,4
159099,4
159100,0
159101,0
159102,0
159103,2
159104,4
159105,4
159106,2
159107,2
159108,0
159109,1
159110,2
159111,0
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,0
159121,0
159122,0
159123,0
159124,2
159125,2
159126,2
159127,2
159128,2
159129,0
159130,0
159131,0
159132,0
159133,0
159134,0
159135,0
159136,0
159137,2
159138,2
159139,2
159140,2
159141,0
159142,1
159143,1
159144,1
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,0
159152,2
159153,0
159154,1
159155,1
159156,0
159157,0
159158,0
159159,0
159160,0
159161,0
159162,2
159163,2
159164,0
159165,2
159166,2
159167,2
159168,4
159169,4
159170,0
159171,0
159172,0
159173,0
159174,0
159175,2
159176,0
159177,2
159178,0
159179,0
159180,0
159181,4
159182,4
159183,2
159184,2
159185,2
159186,2
159187,2
159188,2
159189,4
159190,2
159191,2
159192,2
159193,4
159194,4
159195,4
159196,0
159197,0
159198,0
159199,0
159200,0
159201,0
159202,0
159203,4
159204,2
159205,0
159206,0
159207,0
159208,0
159209,0
159210,0
159211,2
159212,2
159213,0
159214,0
159215,0
159216,0
159217,2
159218,2
159219,2
159220,0
159221,0
159222,0
159223,0
159224,0
159225,0
159226,1
159227,1
159228,1
159229,2
159230,1
159231,0
159232,0
159233,0
159234,2
159235,2
159236,2
159237,2
159238,2
159239,2
159240,4
159241,4
159242,4
159243,0
159244,0
159245,0
159246,0
159247,0
159248,2
159249,4
159250,4
159251,2
159252,4
159253,0
159254,0
159255,0
159256,4
159257,4
159258,2
159259,4
159260,1
159261,1
159262,2
159263,2
159264,4
159265,4
159266,4
159267,4
159268,2
159269,4
159270,4
159271,4
159272,4
159273,4
159274,4
159275,2
159276,2
159277,2
159278,2
159279,2
159280,2
159281,0
159282,2
159283,2
159284,2
159285,0
159286,0
159287,0
159288,0
159289,0
159290,1
159291,1
159292,1
159293,4
159294,4
159295,0
159296,0
159297,1
159298,2
159299,2
159300,4
159301,1
159302,1
159303,1
159304,4
159305,4
159306,2
159307,2
159308,2
159309,0
159310,4
159311,4
159312,4
159313,4
159314,4
159315,2
159316,4
159317,4
159318,2
159319,0
159320,0
159321,0
159322,0
159323,1
159324,4
159325,0
159326,0
159327,0
159328,0
159329,2
159330,2
159331,2
159332,0
159333,0
159334,4
159335,1
159336,4
159337,2
159338,2
159339,4
159340,4
159341,0
159342,0
159343,0
159344,4
159345,0
159346,0
159347,0
159348,2
159349,2
159350,2
159351,1
159352,1
159353,2
159354,4
159355,4
159356,4
159357,4
159358,0
159359,4
159360,4
159361,2
159362,2
159363,4
159364,4
159365,4
159366,1
159367,1
159368,1
159369,1
159370,4
159371,1
159372,1
159373,1
159374,4
159375,4
159376,4
159377,4
159378,2
159379,2
159380,4
159381,4
159382,2
159383,4
159384,1
159385,2
159386,2
159387,1
159388,4
159389,2
159390,4
159391,4
159392,1
159393,2
159394,2
159395,4
159396,4
159397,1
159398,1
159399,1
159400,4
159401,2
159402,4
159403,4
159404,2
159405,2
159406,2
159407,2
159408,4
159409,2
159410,1
159411,1
159412,1
159413,2
159414,0
159415,0
159416,0
159417,0
159418,0
159419,2
159420,0
159421,0
159422,0
159423,0
159424,0
159425,0
159426,0
159427,0
159428,4
159429,4
159430,2
159431,0
159432,2
159433,0
159434,2
159435,2
159436,0
159437,0
159438,4
159439,4
159440,0
159441,0
159442,0
159443,2
159444,2
159445,4
159446,4
159447,0
159448,4
159449,4
159450,4
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,4
159459,4
159460,2
159461,4
159462,4
159463,4
159464,4
159465,2
159466,2
159467,2
159468,2
159469,2
159470,4
159471,4
159472,0
159473,0
159474,4
159475,4
159476,2
159477,2
159478,4
159479,4
159480,2
159481,4
159482,4
159483,4
159484,4
159485,2
159486,4
159487,4
159488,4
159489,4
159490,4
159491,1
159492,4
159493,4
159494,0
159495,4
159496,0
159497,0
159498,0
159499,2
159500,2
159501,2
159502,4
159503,4
159504,4
159505,2
159506,2
159507,2
159508,2
159509,4
159510,4
159511,0
159512,2
159513,2
159514,0
159515,0
159516,0
159517,0
159518,0
159519,1
159520,1
159521,2
159522,2
159523,2
159524,2
159525,2
159526,4
159527,4
159528,4
159529,2
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,2
159537,2
159538,2
159539,2
159540,2
159541,2
159542,1
159543,2
159544,2
159545,2
159546,2
159547,2
159548,2
159549,2
159550,2
159551,2
159552,2
159553,2
159554,2
159555,4
159556,2
159557,2
159558,4
159559,2
159560,4
159561,4
159562,4
159563,4
159564,4
159565,2
159566,2
159567,2
159568,1
159569,2
159570,0
159571,1
159572,0
159573,0
159574,2
159575,2
159576,2
159577,2
159578,2
159579,2
159580,2
159581,2
159582,2
159583,2
159584,2
159585,0
159586,0
159587,0
159588,0
159589,0
159590,0
159591,0
159592,0
159593,0
159594,1
159595,0
159596,0
159597,0
159598,0
159599,1
159600,1
159601,2
159602,0
159603,0
159604,4
159605,2
159606,0
159607,0
159608,0
159609,4
159610,1
159611,4
159612,2
159613,2
159614,2
159615,4
159616,4
159617,4
159618,4
159619,2
159620,4
159621,0
159622,1
159623,1
159624,0
159625,2
159626,4
159627,4
159628,4
159629,2
159630,2
159631,4
159632,0
159633,2
159634,0
159635,0
159636,0
159637,0
159638,0
159639,2
159640,2
159641,2
159642,2
159643,0
159644,2
159645,0
159646,0
159647,0
159648,0
159649,2
159650,2
159651,0
159652,0
159653,0
159654,0
159655,0
159656,0
159657,0
159658,0
159659,0
159660,0
159661,0
159662,0
159663,2
159664,0
159665,0
159666,4
159667,0
159668,0
159669,0
159670,0
159671,0
159672,0
159673,0
159674,2
159675,4
159676,0
159677,2
159678,2
159679,2
159680,0
159681,0
159682,2
159683,0
159684,0
159685,2
159686,0
159687,0
159688,4
159689,0
159690,0
159691,0
159692,0
159693,2
159694,0
159695,0
159696,2
159697,0
159698,0
159699,0
159700,2
159701,2
159702,0
159703,0
159704,0
159705,0
159706,0
159707,0
159708,0
159709,1
159710,0
159711,0
159712,0
159713,2
159714,2
159715,0
159716,0
159717,0
159718,0
159719,0
159720,0
159721,0
159722,0
159723,0
159724,0
159725,1
159726,0
159727,0
159728,0
159729,0
159730,0
159731,0
159732,0
159733,0
159734,0
159735,2
159736,2
159737,2
159738,2
159739,0
159740,0
159741,0
159742,0
159743,4
159744,1
159745,1
159746,1
159747,2
159748,1
159749,0
159750,0
159751,2
159752,0
159753,0
159754,0
159755,0
159756,0
159757,0
159758,2
159759,2
159760,2
159761,2
159762,0
159763,0
159764,2
159765,0
159766,2
159767,0
159768,0
159769,2
159770,0
159771,0
159772,0
159773,1
159774,1
159775,0
159776,0
159777,0
159778,0
159779,0
159780,1
159781,1
159782,0
159783,0
159784,1
159785,4
159786,4
159787,4
159788,0
159789,0
159790,0
159791,0
159792,0
159793,0
159794,0
159795,0
159796,0
159797,0
159798,2
159799,1
159800,1
159801,2
159802,1
159803,1
159804,1
159805,2
159806,2
159807,2
159808,2
159809,2
159810,0
159811,0
159812,0
159813,0
159814,2
159815,0
159816,0
159817,0
159818,0
159819,0
159820,0
159821,0
159822,0
159823,4
159824,0
159825,4
159826,4
159827,4
159828,0
159829,1
159830,1
159831,2
159832,1
159833,1
159834,2
159835,1
159836,1
159837,0
159838,0
159839,0
159840,0
159841,0
159842,0
159843,0
159844,0
159845,2
159846,0
159847,0
159848,0
159849,0
159850,0
159851,1
159852,1
159853,2
159854,2
159855,2
159856,1
159857,2
159858,1
159859,1
159860,1
159861,1
159862,2
159863,1
159864,1
159865,1
159866,1
159867,1
159868,2
159869,2
159870,1
159871,1
159872,0
159873,0
159874,0
159875,2
159876,0
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,0
159886,0
159887,0
159888,0
159889,0
159890,0
159891,1
159892,0
159893,0
159894,0
159895,2
159896,0
159897,0
159898,4
159899,4
159900,2
159901,0
159902,2
159903,2
159904,2
159905,2
159906,2
159907,2
159908,2
159909,0
159910,0
159911,0
159912,0
159913,0
159914,0
159915,0
159916,0
159917,2
159918,1
159919,0
159920,0
159921,0
159922,0
159923,0
159924,4
159925,4
159926,1
159927,1
159928,2
159929,1
159930,1
159931,4
159932,4
159933,1
159934,1
159935,2
159936,4
159937,4
159938,4
159939,4
159940,4
159941,0
159942,0
159943,0
159944,2
159945,0
159946,2
159947,4
159948,4
159949,2
159950,2
159951,4
159952,4
159953,2
159954,2
159955,2
159956,4
159957,4
159958,4
159959,0
159960,2
159961,4
159962,4
159963,2
159964,4
159965,4
159966,4
159967,4
159968,4
159969,4
159970,2
159971,4
159972,4
159973,0
159974,0
159975,2
159976,0
159977,0
159978,0
159979,0
159980,0
159981,1
159982,2
159983,2
159984,2
159985,1
159986,0
159987,0
159988,0
159989,0
159990,0
159991,0
159992,2
159993,0
159994,0
159995,0
159996,0
159997,1
159998,2
159999,0
160000,0
160001,0
160002,0
160003,1
160004,0
160005,0
160006,4
160007,4
160008,0
160009,0
160010,0
160011,0
160012,0
160013,0
160014,0
160015,1
160016,1
160017,1
160018,1
160019,1
160020,1
160021,0
160022,0
160023,0
160024,0
160025,0
160026,0
160027,0
160028,0
160029,0
160030,0
160031,0
160032,0
160033,1
160034,1
160035,1
160036,2
160037,1
160038,1
160039,1
160040,1
160041,1
160042,2
160043,2
160044,2
160045,0
160046,0
160047,0
160048,4
160049,4
160050,0
160051,0
160052,0
160053,2
160054,2
160055,2
160056,0
160057,1
160058,2
160059,2
160060,2
160061,2
160062,2
160063,0
160064,0
160065,0
160066,0
160067,0
160068,2
160069,4
160070,1
160071,1
160072,1
160073,2
160074,2
160075,0
160076,0
160077,0
160078,0
160079,0
160080,0
160081,0
160082,0
160083,0
160084,0
160085,0
160086,0
160087,0
160088,0
160089,0
160090,0
160091,0
160092,0
160093,0
160094,2
160095,2
160096,0
160097,2
160098,0
160099,0
160100,1
160101,1
160102,4
160103,0
160104,2
160105,0
160106,0
160107,0
160108,0
160109,4
160110,1
160111,0
160112,0
160113,0
160114,0
160115,1
160116,0
160117,0
160118,2
160119,0
160120,2
160121,2
160122,0
160123,0
160124,0
160125,0
160126,1
160127,1
160128,0
160129,1
160130,2
160131,1
160132,1
160133,1
160134,2
160135,0
160136,0
160137,2
160138,2
160139,2
160140,2
160141,2
160142,0
160143,0
160144,0
160145,0
160146,2
160147,2
160148,2
160149,0
160150,0
160151,1
160152,1
160153,0
160154,0
160155,0
160156,0
160157,0
160158,0
160159,0
160160,2
160161,0
160162,2
160163,0
160164,0
160165,1
160166,0
160167,0
160168,0
160169,1
160170,1
160171,1
160172,2
160173,0
160174,0
160175,0
160176,0
160177,2
160178,4
160179,2
160180,2
160181,2
160182,4
160183,4
160184,2
160185,2
160186,2
160187,4
160188,2
160189,4
160190,0
160191,0
160192,0
160193,0
160194,0
160195,0
160196,0
160197,4
160198,4
160199,4
160200,4
160201,4
160202,0
160203,0
160204,0
160205,0
160206,4
160207,4
160208,4
160209,4
160210,0
160211,0
160212,4
160213,4
160214,0
160215,0
160216,0
160217,1
160218,4
160219,1
160220,1
160221,2
160222,2
160223,1
160224,1
160225,1
160226,2
160227,1
160228,1
160229,1
160230,4
160231,0
160232,2
160233,2
160234,2
160235,2
160236,0
160237,0
160238,0
160239,0
160240,2
160241,0
160242,2
160243,2
160244,4
160245,4
160246,2
160247,4
160248,1
160249,1
160250,4
160251,4
160252,0
160253,4
160254,4
160255,0
160256,1
160257,2
160258,1
160259,1
160260,1
160261,1
160262,2
160263,2
160264,2
160265,2
160266,0
160267,0
160268,4
160269,4
160270,1
160271,2
160272,0
160273,0
160274,0
160275,0
160276,2
160277,2
160278,0
160279,2
160280,2
160281,2
160282,2
160283,2
160284,2
160285,2
160286,2
160287,2
160288,2
160289,2
160290,2
160291,2
160292,2
160293,4
160294,4
160295,2
160296,2
160297,4
160298,1
160299,4
160300,4
160301,1
160302,1
160303,4
160304,4
160305,4
160306,4
160307,2
160308,0
160309,4
160310,4
160311,4
160312,2
160313,4
160314,2
160315,2
160316,2
160317,2
160318,2
160319,2
160320,2
160321,2
160322,2
160323,2
160324,2
160325,2
160326,2
160327,2
160328,4
160329,4
160330,2
160331,2
160332,4
160333,4
160334,0
160335,4
160336,4
160337,4
160338,4
160339,2
160340,4
160341,2
160342,4
160343,4
160344,2
160345,4
160346,4
160347,4
160348,4
160349,4
160350,0
160351,1
160352,4
160353,4
160354,4
160355,4
160356,2
160357,4
160358,0
160359,0
160360,1
160361,0
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,0
160369,0
160370,0
160371,0
160372,2
160373,2
160374,2
160375,4
160376,4
160377,4
160378,4
160379,4
160380,4
160381,4
160382,2
160383,2
160384,2
160385,2
160386,0
160387,0
160388,2
160389,4
160390,2
160391,2
160392,4
160393,4
160394,2
160395,2
160396,4
160397,4
160398,2
160399,4
160400,4
160401,4
160402,2
160403,4
160404,4
160405,0
160406,0
160407,2
160408,0
160409,2
160410,0
160411,0
160412,2
160413,4
160414,2
160415,4
160416,4
160417,0
160418,0
160419,4
160420,0
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,0
160430,0
160431,2
160432,0
160433,0
160434,0
160435,0
160436,2
160437,2
160438,2
160439,2
160440,2
160441,0
160442,0
160443,0
160444,0
160445,0
160446,2
160447,0
160448,0
160449,0
160450,0
160451,0
160452,1
160453,0
160454,0
160455,0
160456,1
160457,0
160458,0
160459,0
160460,0
160461,1
160462,0
160463,0
160464,0
160465,0
160466,0
160467,0
160468,1
160469,1
160470,2
160471,2
160472,1
160473,1
160474,2
160475,2
160476,1
160477,1
160478,2
160479,2
160480,2
160481,0
160482,2
160483,2
160484,2
160485,2
160486,2
160487,2
160488,4
160489,4
160490,4
160491,0
160492,0
160493,0
160494,2
160495,0
160496,4
160497,4
160498,4
160499,0
160500,0
160501,2
160502,0
160503,4
160504,1
160505,1
160506,4
160507,2
160508,4
160509,4
160510,4
160511,2
160512,0
160513,0
160514,0
160515,0
160516,0
160517,2
160518,0
160519,0
160520,0
160521,2
160522,2
160523,2
160524,2
160525,2
160526,2
160527,2
160528,2
160529,0
160530,0
160531,0
160532,0
160533,0
160534,0
160535,4
160536,4
160537,4
160538,0
160539,2
160540,0
160541,2
160542,2
160543,0
160544,4
160545,4
160546,0
160547,0
160548,2
160549,4
160550,4
160551,2
160552,4
160553,0
160554,2
160555,0
160556,2
160557,4
160558,4
